a,b,c
-2.68E-03,5.65E-03,6.04E-03
-2.68E-03,5.65E-03,6.03E-03
-2.68E-03,5.64E-03,6.02E-03
-2.68E-03,5.63E-03,6.01E-03
-2.68E-03,5.63E-03,6.01E-03
-2.68E-03,5.64E-03,6.02E-03
-2.68E-03,5.64E-03,6.03E-03
-2.68E-03,5.65E-03,6.03E-03
-2.68E-03,5.65E-03,6.03E-03
-2.68E-03,5.65E-03,6.03E-03
-2.68E-03,5.64E-03,6.02E-03
-2.68E-03,5.63E-03,6.01E-03
-2.68E-03,5.63E-03,6.01E-03
-2.68E-03,5.64E-03,6.02E-03
-2.68E-03,5.65E-03,6.03E-03
-2.68E-03,5.65E-03,6.04E-03
-2.68E-03,5.66E-03,6.04E-03
-2.68E-03,5.65E-03,6.04E-03
